순위,제목,출시날짜,장르1,장르2
1,Plants vs. Zombies,2009,퍼즐,
2,Minecraft,2014,전략,오픈월드
3,Terraria,2011,인디,
4,Command ,1996,전략,
5,Call Of Duty,2016,슈팅,
6,Red Dead Redemption Ⅱ,2018,액션,어드벤쳐
7,Grand Theft Auto,1998,RPG,기타
8,Counter-Strike,2000,슈팅,
9,ARK: Survival Evolved,,전략,오픈월드
10,Sid Meier's Civilization VI,2019,전략,
11,legend of mir 2,,RPG,
12,NIOH,2017,액션,기타
13,Battlefield 5,,슈팅,
14,Minesweeper,,퍼즐,
15,Grand Theft Auto：Vice City,2003,전략,오픈월드
16,Diablo 2,2000,RPG,
17,Stardew Valley,2016,전략,시뮬레이션
18,Don’t Starve,2014,전략,养成
19,The Witcher 3: Wild Hunt,2015,RPG,
20,Warcraft,,전략,
21,The Sims Ⅳ,2014,전략,시뮬레이션
22,THE KING OF FIGHTERS,,액션,격투
23,THE KING OF FIGHTERS '97,2017,액션,격투
24,Ultraman Fighting Evolution Ⅲ,2004,액션,격투
25,The Elder Scrls V:Skyrim,2016,RPG,
26,Monster Hunter,,RPG,
27,The Sims,,전략,시뮬레이션
28,FINAL FANTASY,,RPG,
29,undertale,2015,RPG,
30,Assassin's Creed:Valhalla,2020,RPG,
31,Resident Evil,2015,슈팅,
32,Command & Conquer: Red Alert Ⅲ,2008,전략,
33,Divinity: Original Sin 2,,RPG,
34,Mount & Blade II:Bannerlord,2020,RPG,
35,Resident Evil:Village,2021,슈팅,
36,流浪汉模拟器,,전략,시뮬레이션
37,Call of Duty:Modern Warfare,2019,슈팅,
38,Euro Truck Simulator Ⅱ,2012,전략,시뮬레이션
39,Mount & Blade,2014,RPG,
40,Hearts of Iron IV,,전략,
41,Left 4 Dead 2,2009,슈팅,
42,Tetri,,퍼즐,
43,The Rewinder,2021,퍼즐,观察
44,看门狗2,2016,전략,오픈월드
45,七日杀,2013,액션,기타
46,StarCraft,,전략,
47,Assassin's Creed,2008,RPG,
48,Amazing Cultivation Simulator,2020,전략,시뮬레이션
49,War thunder,2013,슈팅,坦克
50,Big watermelon,2021,퍼즐,기타
51,Romance of the Three Kingdoms XIV,2020,전략,
52,Stranded Deep,2015,RPG,기타
53,Defend and Defeat Kingdoms,2014,전략,
54,Romance of the Three Kingdoms XI,,전략,
55,My Time At Portia,2019,전략,시뮬레이션
56,NieR:Automata,2017,RPG,
57,Prototype,2009,RPG,
58,The Legend Of Three Kingdoms Ⅶ,2020,전략,
59,Assassin's Creed® Odyssey,,RPG,
60,Ghost of Tsushima,2020,RPG,
61,Pro Evolution Soccer,,스포츠,足球
62,Zuma,2006,퍼즐,消除
63,Jimmu,,인디,
64,LIMBO,,액션,플랫폼
65,辐射4,,RPG,기타
66,DARK SOULS™ III,2016,RPG,
67,Grand Theft Auto Ⅳ,2020,전략,오픈월드
68,异度之刃2,,RPG,
69,Diablo Ⅲ,,RPG,
70,The Legend of Zelda,,RPG,
71,Resident Evil Ⅱ:Remake,2019,슈팅,
72,Tales of the Neon Sea,2019,인디,
73,Tom Clancy's Rainbow Six Siege,2015,슈팅,
74,Battlefield 1,2016,슈팅,기타
75,shentu,,RPG,
76,Ultraman Fighting Evolution 0,,액션,격투
77,Need For Speed,,레이싱,
78,Animal Crossing: New Horizons,,전략,시뮬레이션
79,Death Stranding,2019,RPG,
80,Dying Light,2018,액션,기타
81,Planet Zoo,2019,전략,시뮬레이션
82,God Of War,2018,RPG,
83,Life Is Strange,2015,RPG,기타
84,Persona 5 Scramble: The Phantom Strikers,2017,RPG,
85,it takes two,2021,액션,어드벤쳐
86,Journey,2020,퍼즐,기타
87,Muse Dash,2019,퍼즐,跑酷
88,Heroes of the Three Kingdoms 8,2021,전략,
89,The Binding of Isaac,2011,RPG,기타
90,Call of Duty:Black Ops Cold War,2020,슈팅,
91,Ultraman Fighting Evolution Rebirth,,액션,격투
92,Paranormal HK,2020,인디,기타
93,Slay the spire,2019,전략,卡片
94,Rolled Out!,2021,퍼즐,灵敏
95,Rusted Warfare,2017,전략,
96,RichMan,,보드,棋类
97,The Forest,2018,RPG,기타
98,侠客风云传,2016,RPG,
99,Resident Evil Ⅶ,2017,슈팅,
100,正当防卫4,2019,슈팅,
101,The Legend Of Three KingdomsⅡ,2020,전략,
102,Little Nightmares,2017,RPG,기타
103,Knights of Valour,,액션,플랫폼
104,MahjongSoul,2020,보드,麻将
105,Alien Shooter,,슈팅,
106,eFootball PES 2021,,스포츠,足球
107,Hobo：Tough Life,2017,전략,시뮬레이션
108,Total War:Three Kingdoms,2019,전략,
109,resident evil 4,2018,슈팅,
110,Don't Starve Together,,인디,
111,Final Fantasy VII Remake,2020,RPG,
112,Adventure,,액션,어드벤쳐
113,BeamNG.drive,2015,전략,시뮬레이션
114,无主之地3,2020,슈팅,
115,Devil May Cry Ⅴ,2019,RPG,
116,Mir3,,RPG,
117,Subnautica,,전략,오픈월드
118,Pokémon Sword,,RPG,
119,Eastward,,RPG,기타
120,Dynasty Warriors 9,2018,RPG,
121,Titanfall2,2016,RPG,
122,Devil May Cry,,RPG,
123,FIFA 21,2020,스포츠,足球
124,非常普通的鹿,2020,인디,
125,The Elder Scrolls: Arena,,RPG,
126,Grand Theft Auto:San Andreas,2005,전략,오픈월드
127,Ultraman Fighting Evolution,,액션,격투
128,The Witcher,2008,RPG,
129,The King of Fighters '98,2018,액션,격투
130,卡牌游戏,2020,RPG,기타
131,孤岛惊魂5,2018,슈팅,
132,No Man's Sky,2016,RPG,
133,Dead Cells,2018,인디,
134,Cuphead,2017,인디,
135,DARK SOULS,2012,RPG,
136,Titan Quest,2016,RPG,
137,Days Gone,,슈팅,
138,Dyson Sphere Program,2021,인디,
139,Final Fantasy XV,2018,RPG,
140,Rise of the Tomb Raider™,2016,액션,어드벤쳐
141,Halo,,슈팅,
142,HITMAN™2,,슈팅,
143,Tomb Raider,2013,액션,어드벤쳐
144,Call of Duty: WWII,2017,슈팅,
145,Shadow of the Tomb Raider,2019,액션,어드벤쳐
146,SimCity,,전략,시뮬레이션
147,Battle City,,슈팅,坦克
148,Resident Evil 6,2018,슈팅,
149,Party Animals,,퍼즐,기타
150,Sleeping Dogs,2015,액션,기타
151,真三国无双7,,인디,
152,Yandere Simulator,,전략,시뮬레이션
153,Crashlands,2016,액션,기타
154,Borderlands,2019,슈팅,
155,STEINS;GATE,2016,전략,기타
156,遨游中国2,,전략,시뮬레이션
157,虐杀原形2,2012,RPG,
158,Assassin's Creed® Unity,2014,액션,어드벤쳐
159,末日血战,2021,전략,시뮬레이션
160,文字游戏,2021,인디,
161,Gado Fight,2020,액션,격투
162,Cities:Skylines,2015,전략,시뮬레이션
163,FAIRY TAIL,2020,RPG,
164,Uncharted : Drake’s Fortune,,RPG,
165,A Dance of Fire and Ice,2019,리듬,音乐
166,Dead or Alive,,액션,격투
167,Need For Speed™:Heat,2019,레이싱,
168,The legend of immort,,RPG,
169,Darkest Dungeon,2016,RPG,
170,Assassin's Creed® Origins,2017,액션,어드벤쳐
171,Ghostrunner,2020,액션,기타
172,庇护所,2016,인디,
173,Final Fantasy VII,2015,RPG,
174,Project Zomboid,2013,전략,시뮬레이션
175,Hearts of Iron,,전략,
176,Richman 4,,퍼즐,기타
177,Farming Simulator 19,2018,전략,시뮬레이션
178,Thief Simulator,2018,전략,시뮬레이션
179,Sniper Elite 4,2017,슈팅,
180,The Last of Us: Part II,2020,RPG,
181,Call of Duty:Infinite Warfare,2016,슈팅,
182,Phasmophobia,2020,RPG,
183,Age of Empires III,2009,전략,
184,Watch Dogs:Legion,2020,전략,오픈월드
185,Watch Dogs,2014,전략,오픈월드
186,New World,2021,RPG,
187,Metal Gear Solid,,액션,어드벤쳐
188,Tsugunohi,,RPG,기타
189,Shin Sangokumusou,,RPG,
190,Resident Evil 3: Remake,2020,슈팅,
191,Diablo Ⅳ,,RPG,
192,火星求生,2018,전략,시뮬레이션
193,但丁地狱,,인디,
194,Shin Sangokumusou 5,,RPG,
195,Totally Accurate Battle Simulator,2019,전략,시뮬레이션
196,Forager,2019,전략,시뮬레이션
197,Getting Over It with Bennett Foddy,2017,퍼즐,灵敏
198,Borderlands 2,,슈팅,
199,Story of Seasons,,전략,养成
200,The Escapists 2,2017,인디,
201,Middle-earth:Shadow of War,2017,RPG,
202,JUDGE EYES：死神の遺言,2019,인디,
203,Detroit: Become Human,2020,전략,시뮬레이션
204,Ys IX: Monstrum Nox,2020,RPG,
205,Dying Light 2,2021,전략,오픈월드
206,口袋妖怪xy,2013,RPG,기타
207,Age of Empires II: Definitive Edition,2019,전략,
208,Gunfire Reborn,2020,인디,
209,Forza Horizon 4,2021,레이싱,
210,Castle Crashers,2012,액션,플랫폼
211,无冬镇物语,,인디,
212,2048,2018,퍼즐,
213,鬼泣4,2008,RPG,
214,重装机兵2,,인디,
215,The King of Fighters XIV,2016,액션,격투
216,艾尔登法环,,RPG,
217,国王的恩赐2,2021,전략,
218,Chinese Parents,,전략,시뮬레이션
219,超凡蜘蛛侠2,,RPG,
220,Resident Evil 5,2018,슈팅,
221,WILL：美好世界,2017,인디,
222,METAL GEAR SOLID V：THE PHANTOM PAIN,2016,액션,어드벤쳐
223,Need for Speed：Most Wanted,2012,레이싱,
224,XuanYuan Sword Ⅶ,2020,RPG,
225,Witch It,2020,액션,기타
226,Dynasty Warriors 8 Xtreme Legends,2014,액션,격투
227,GUILTY GEAR,,액션,격투
228,Tom Clancy's Ghost Recon® Wildlands,2017,슈팅,
229,Bright memory,2020,슈팅,
230,Eternal Legend,,RPG,
231,战国兰斯,,전략,
232,路易吉洋馆3,,액션,어드벤쳐
233,battlefield 3,,슈팅,
234,Precursors,2017,슈팅,
235,Planet Coaster,2016,전략,시뮬레이션
236,Internet Cafe Simulator,2019,전략,오픈월드
237,Crysis,2007,슈팅,
238,Animal Crossing,,전략,시뮬레이션
239,Frostpunk,2018,전략,
240,Ring Fit Adventure,,스포츠,기타
241,Kings of Lorn: The Fall of Ebris,2019,액션,기타
242,魔女之家,2018,인디,
243,魔兽争霸3：重制版,2020,전략,
244,Grand Theft Auto VI,,전략,오픈월드
245,Assassin's Creed® Syndicate,2015,액션,기타
246,Call of Duty:Black Ops 4,2019,슈팅,
247,战国无双5,2021,액션,기타
248,Divinity: Original Sin,2015,RPG,
249,坦克!!!,,슈팅,坦克
250,冒险岛3,,액션,어드벤쳐
251,celeste,2018,인디,
252,The Last of Us,2018,RPG,
253,The Escapists,2015,전략,시뮬레이션
254,重装机兵3,,인디,
255,Kingdom Rush,2014,전략,
256,Fireworks Simulator:Realistic,2020,전략,시뮬레이션
257,WATCH,2020,퍼즐,解谜
258,FINAL FANTASY XVI,,RPG,
259,Five Nights At Freddy's,2014,RPG,
260,沙漠风暴,,인디,
261,A Mazeing Tower Defense,2017,전략,塔防
262,Paper Dolls 2,2020,RPG,
263,Red Dead Online,2020,슈팅,
264,Command & Conquer Red Alert 3 Uprising,2009,전략,
265,Demon's Souls,,RPG,
266,Bloons TD 6,2018,전략,放置
267,To The Moon,2011,인디,
268,The Legend Of Three Kingdoms,2020,전략,
269,Sniper Elite,2005,슈팅,
270,Remnant: From the Ashes,2019,슈팅,
271,Stealth,2019,액션,어드벤쳐
272,Sword and Fairy 7,2021,RPG,
273,杀手,2016,액션,기타
274,Yakuza 0,,액션,어드벤쳐
275,Overcooked,2016,퍼즐,灵敏
276,骨头镇,,RPG,
277,Tribes of Midgard,2021,액션,어드벤쳐
278,Baby Coyote,2020,인디,
279,Command And Conquer Red Alert Ⅱ:Republic Brilliant,,전략,
280,Marvels Spider-Man,2019,액션,어드벤쳐
281,鸭王争霸赛,2015,액션,기타
282,卡车人生,2020,전략,시뮬레이션
283,Portal Knights,2017,인디,
284,The Evil Within 2,2017,슈팅,
285,Dead Rising 4,2017,슈팅,
286,最后纪元,2019,인디,
287,武装突袭,2011,슈팅,飞机
288,Library Of Ruina,2020,전략,卡片
289,火影忍者究极风暴,2017,액션,격투
290,The Room,2014,인디,
291,Moonlighter,2018,RPG,기타
292,Horizon Zero Dawn,2020,전략,오픈월드
293,Back 4 Blood,2021,슈팅,
294,画中世界,2017,퍼즐,기타
295,Plants vs. Zombies,,퍼즐,기타
296,CryoFall,2019,전략,시뮬레이션
297,无双大蛇3-终极版,,액션,기타
298,雀姬,2019,보드,麻将
299,极限国度,,스포츠,기타
300,Rusty Lake Hotel,2016,퍼즐,
301,GunWorld,2014,액션,플랫폼
302,Reigns,2016,인디,
303,掠食,2017,액션,기타
304,Crusader Kings II,2012,전략,
305,Firework,2021,RPG,기타
306,Wars Across The World,2017,전략,
307,BUS SIMULATOR,2019,전략,시뮬레이션
308,The Mist,2019,인디,
309,野球拳,2020,전략,卡片
310,Mass Effect Legendary Edition,2021,슈팅,
311,觅长生,2019,전략,
312,The Song of Saya,2019,인디,
313,Hyrule Warriors: Age of Calamity,,액션,어드벤쳐
314,YumeCore,2018,액션,기타
315,DEAD OR ALIVE XTREME,,스포츠,기타
316,LEGO® Jurassic World,2015,퍼즐,
317,Until We Die,,전략,시뮬레이션
318,Hungry Shark World,,퍼즐,
319,Gears 5,2019,슈팅,
320,Unheard,2019,RPG,기타
321,Forts,2017,퍼즐,
322,Devil May Cry® 3 ,2006,RPG,
323,Orcs Must Die,2011,슈팅,
324,大航海时代2,2017,인디,
325,60 Parsecs!,2018,인디,
326,三国志汉末霸业,2021,전략,시뮬레이션
327,迷宫,2019,퍼즐,
328,节奏光剑,2019,리듬,音乐
329,Final Fantasy Ⅳ,,인디,
330,Chronicon,2020,RPG,
331,海沙风云,,퍼즐,观察
332,Hyrule Warriors,,RPG,
333,Door Kickers 2：Task Force North,2020,슈팅,
334,BlazBlue Continuum Shift,2017,액션,격투
335,Fieldrunners,2012,전략,
336,三角洲特种部队,1998,슈팅,
337,Samsara Room,2020,인디,
338,Home Land,2019,슈팅,
339,DMC: Devil May Cry,2013,액션,기타
340,What Remains of Edith Finch,2017,RPG,기타
341,DiRT 4,2017,레이싱,
342,Deltarune,,RPG,기타
343,One Piece：Kaizoku Musou,,액션,기타
344,快乐小鸡,2020,퍼즐,기타
345,最终幻想2,,인디,
346,现代战争5,2018,슈팅,
347,The Crew 2,2018,레이싱,
348,FINAL FANTASY III,2014,인디,
349,F.E.A.R,2005,슈팅,
350,Death Trash,2021,인디,
351,The Piano,2018,액션,어드벤쳐
352,Living in the Ending World,2020,전략,시뮬레이션
353,Bonfire,2020,RPG,
354,Yakuza: Kiwami,2019,RPG,
355,Assassin's Creed® III Remastered,,액션,어드벤쳐
356,Empires of the Undergrowth,2017,전략,시뮬레이션
357,进化之地2,2015,RPG,
358,最终幻想9,,인디,
359,冰汽时代2,,인디,
360,Primal Carnage,2012,슈팅,기타
361,核爆RPG,,RPG,기타
362,噬神者3,,RPG,
363,饥饿派画家,2017,전략,시뮬레이션
364,时空之轮,,RPG,기타
365,LEGO WorldsTraveller's Tales,,전략,오픈월드
366,Rebirth,2020,RPG,
