순위,제목,출시날짜,장르1,장르2
367,Shadow Tactics:Blades of the Shogun,2016,액션,기타
368,战斧,,RPG,
369,N1RV Ann-A: Cyberpunk Bartender Action,,퍼즐,观察
370,BIOMUTANT,2021,RPG,
371,Isoland,2018,퍼즐,解谜
372,属性与生活,2018,전략,시뮬레이션
373,Empires,2017,액션,어드벤쳐
374,Bayonetta 3,,액션,기타
375,Neverwinter Nights:Enhanced Edition,2018,RPG,기타
376,Early Access Roadmap,2021,전략,
377,Men of War,2009,전략,
378,最终幻想6,,인디,
379,绝境北方,2018,전략,
380,彩虹坠入,2018,인디,
381,三国志2,,전략,
382,Wildermyth,2019,전략,시뮬레이션
383,Dawn of Light,2021,슈팅,기타
384,Just Dance,,리듬,舞蹈
385,情热传说,2015,RPG,기타
386,模拟帝国,2019,전략,시뮬레이션
387,Vampire: The Masquerade Bloodlines 2,,RPG,
388,龙珠大冒险,,액션,기타
389,Halo:The Master Chief Collection ,2019,슈팅,
390,Door Kickers,2014,인디,
391,World of Goo,2008,인디,
392,DRAGON BALL FighterZ,2018,액션,격투
393,When a man lose his job,2021,전략,시뮬레이션
394,Poco In,2020,RPG,
395,Ninja Gaiden 3,,액션,격투
396,Virtual Families,2009,전략,시뮬레이션
397,BERSERK and the Band of the Hawk,2017,인디,
398,Crysis 2,2011,슈팅,
399,Total War: Attila,2015,전략,
400,Dead Rising 2,2010,슈팅,
401,Notes of Soul,2019,RPG,
402,Truck Driver,,전략,시뮬레이션
403,DARKWOOD,2017,RPG,기타
404,三国时代2,2019,전략,시뮬레이션
405,Gears of War,,슈팅,
406,Twelve Minutes,2021,RPG,기타
407,Summer Pockets,2018,퍼즐,기타
408,Journey of Greed,2019,전략,卡片
409,Trine,2015,액션,플랫폼
410,Rhythm Doctor,2021,퍼즐,灵敏
411,火柴人大逃亡,2021,RPG,기타
412,Shovel Knight,2014,액션,플랫폼
413,陷阵之志,2018,전략,
414,Battlefield 2042,2021,슈팅,기타
415,外道勇者一行,2020,RPG,기타
416,Valiant Hearts: The Great War™,2014,RPG,기타
417,Pacify,2019,액션,어드벤쳐
418,Evoland,2013,RPG,
419,Final Fantasy XIII,,RPG,
420,Kio的人间冒险,2017,인디,
421,Maneater,,인디,
422,Blade and Sorcery,2018,액션,기타
423,英雄群侠传,2019,RPG,
424,极品飞车：亡命狂飙,,레이싱,
425,The Ascent,2021,액션,기타
426,抢滩登陆2002,2002,슈팅,
427,文明2,,전략,
428,御神巫女,2020,RPG,
429,蝶之毒华之锁,,인디,
430,狂热运输2,2019,전략,시뮬레이션
431,Pokémon Sword,,RPG,
432,Hellblade: Senua’s Sacrifice,2017,액션,어드벤쳐
433,Infanticide,2020,액션,기타
434,Steel Rats™,2018,액션,어드벤쳐
435,Iron Marines,2019,전략,
436,明星志愿3,,전략,养成
437,耀西的手工世界,2019,액션,기타
438,辐射2,,RPG,
439,伏魔记,2021,RPG,
440,末日准备狂,2021,전략,시뮬레이션
441,Sackboy A Big Adventure,2020,퍼즐,跑酷
442,星位继承者,,RPG,
443,Overlord II,2009,RPG,
444,奇点,2020,슈팅,
445,Heal,2020,인디,
446,FIFA 19,,스포츠,足球
447,Five Nights at Freddy's 2,2014,RPG,
448,Vampirem,2021,RPG,
449,Brothers: A Tale of Two Sons,2013,인디,
450,地精公司,2016,전략,시뮬레이션
451,blurred weird night,2021,액션,기타
452,The House of Da Vinci,2017,퍼즐,
453,世界游戏大全51,,인디,
454,Creepy Tale,2020,RPG,
455,Cube World,2019,인디,
456,Call of Cthulhu,2018,인디,
457,The Room Two,2016,퍼즐,解谜
458,Outer Wilds,2019,RPG,
459,Pac-Man,,퍼즐,消除
460,Super Mario Bros,,액션,플랫폼
461,My Vow to My Liege,2020,인디,
462,Monster Sanctuary,2020,RPG,
463,Rusty Lake Paradise,2018,퍼즐,观察
464,Han Xiongnu Wars,2017,RPG,기타
465,From Frontier,2020,RPG,기타
466,FRAMED,2018,인디,
467,Loot Box Simulator,2018,전략,시뮬레이션
468,Curious Expedition 2,2021,RPG,
469,幸运房东,2021,전략,
470,Ranch Simulator,2021,전략,시뮬레이션
471,钢铁之师2,2019,전략,
472,天诛,,RPG,
473,Tabletop Simulator,2015,보드,기타
474,达芬奇密室2,2020,RPG,
475,10.000.000,2013,퍼즐,
476,最后的遗迹,,RPG,기타
477,长途客车模拟,2016,전략,시뮬레이션
478,Final Fantasy V,,인디,
479,重装机犬,,RPG,기타
480,Phoenix Wright: Ace Attorney Trilogy,2019,퍼즐,
481,Chameleon Run,2019,퍼즐,跑酷
482,Metro Simulator,2019,전략,시뮬레이션
483,Samorost 3,2016,액션,어드벤쳐
484,英雄年代,,RPG,
485,Ghost of Dragon,,RPG,
486,饼干点点乐,,인디,
487,Tengami,2015,퍼즐,观察
488,LOLITA EXPEDTION,,인디,
489,闪客快打7佣兵帝国,2021,액션,플랫폼
490,Luvinia,,RPG,
491,Serious Sam 3,2011,슈팅,
492,Streamer Daily,2020,전략,시뮬레이션
493,Lego Batman,2008,액션,어드벤쳐
494,碧蓝幻想Versus,,인디,
495,御剑,2020,퍼즐,跑酷
496,亿万恋人,,전략,시뮬레이션
497,Lifeline,2017,인디,
498,银河破裂者,2021,인디,
499,锈湖：根源,2016,퍼즐,
500,Construction Simulator 2015,2014,전략,시뮬레이션
501,讨鬼传2,2017,RPG,
502,见证者,2016,퍼즐,解谜
503,The Binding of Isaac: Rebirth,2014,RPG,기타
504,Furion Chronicles,2020,전략,시뮬레이션
505,Backgammon,2014,인디,
506,Harvester,1996,인디,
507,懒人修仙传,2018,퍼즐,기타
508,英雄战姬Gold,,인디,
509,TerraTech,2018,슈팅,飞机
510,抗日：血战上海滩,,슈팅,
511,Mortal Shell,,인디,
512,火车模拟世界2,2020,전략,시뮬레이션
513,shapez.io,2020,전략,시뮬레이션
514,Trainz™ Simulator 12,2011,전략,시뮬레이션
515,7,,인디,
516,九张羊皮纸,2017,RPG,
517,Yoku's Island Express,2018,퍼즐,기타
518,Scorn,,인디,
519,骑士精神2,2015,인디,
520,One Way: The Elevator,2020,퍼즐,解谜
521,SEKIRO:Shadows Die Twice,2019,RPG,
522,选王之剑,2020,인디,
523,the Three Kingdoms of China,2019,전략,
524,Curious Expedition,2016,RPG,
525,Mini Metro,2015,전략,시뮬레이션
526,群星之间,2019,인디,
527,World of Final Fantasy,2018,RPG,
528,Age of Empires: Definitive Edition,2019,전략,
529,红色警戒2兵临城下,,전략,
530,Devil May Cry 2,,액션,격투
531,Tiny Troopers,2012,슈팅,
532,夏娃年代记,,인디,
533,18+,2018,퍼즐,기타
534,DEEMO,,리듬,音乐
535,被尘封的故事,2015,RPG,기타
536,Fight Crab,2020,액션,격투
537,剑为君舞,2020,RPG,기타
538,Spellcaster University,2019,전략,시뮬레이션
539,绿洲计划,2022,RPG,
540,回溯依存,,퍼즐,观察
541,彼岸画廊,2019,인디,
542,Eufloria,2014,인디,
543,Outside,2020,인디,
544,Nightmare (Incubo),,인디,
545,第二次超级机器人大战,,인디,
546,Waking,2020,RPG,
547,Ocean's Heart,2021,RPG,
548,Barotrauma,2019,전략,시뮬레이션
549,Idol Manager,2021,전략,시뮬레이션
550,Tricolour Lovestory,2017,전략,시뮬레이션
551,最后一站,2016,인디,
552,王国与城堡,2017,전략,시뮬레이션
553,Neoverse,2020,전략,卡片
554,Evolution Of JiangHu,2021,전략,시뮬레이션
555,地球防卫军5,2019,슈팅,
556,Babylonia,2019,인디,
557,遗忘之城,,액션,어드벤쳐
558,Animus - Stand Alone,2019,RPG,
559,Super Phantom Cat,2019,액션,어드벤쳐
560,Dealer's Life 2,2020,전략,시뮬레이션
561,Wanba Warriors,2020,액션,격투
562,钢铁收割,2020,슈팅,
563,幻想水浒传2,,인디,
564,I Am Alive,2012,액션,어드벤쳐
565,eSports Legend,2018,전략,시뮬레이션
566,Embr,2020,액션,기타
567,The Room Three,2018,퍼즐,解谜
568,Bladed Fury,2018,액션,플랫폼
569,宇宙沙盒,2015,인디,
570,洛克人11,,액션,기타
571,传奇世界之仗剑天涯H5,2020,RPG,
572,荒神2,2021,액션,격투
573,绝望监牢,2020,인디,
574,Layers of Fear 2,2019,인디,
575,克苏鲁异闻录,2019,인디,
576,Sacrifice of The Spirit,2021,슈팅,
577,Rustler,2021,RPG,
578,命运之手,2015,RPG,기타
579,生活模拟器,2020,전략,시뮬레이션
580,谎言游戏,2018,RPG,기타
581,Superliminal,2020,퍼즐,观察
582,Mech Mechanic Simulator,,전략,시뮬레이션
583,Eldest Souls,2021,RPG,
584,Aztec Empire,,전략,시뮬레이션
585,Onmyoudou - Arcade Edition,2020,인디,
586,反英雄,2017,전략,
587,The Gardens Between,2018,액션,어드벤쳐
588,NBA 2K21,2020,스포츠,篮球
589,Hell Wedding,2020,인디,
590,太空工程师,,인디,
591,ESports Club,2017,전략,시뮬레이션
592,松饼骑士,2014,인디,
593,Botanicula,2012,RPG,기타
594,Bao of Legend,,RPG,
595,人狼村之谜,2017,RPG,기타
596,Lust from Beyond,,액션,기타
597,东方月神夜,2019,인디,
598,Hermitage Strange Case Files,2018,퍼즐,기타
599,A Monster's Expedition,2020,RPG,
600,西游记之大圣归来,2019,RPG,
601,重塑火星,2021,전략,시뮬레이션
602,Leo’s Fortune,2015,인디,
603,超时空方舟,2019,인디,
604,Sun Haven,2021,인디,
605,Industries of Titan,2021,전략,시뮬레이션
606,New Danganronpa V3,2017,퍼즐,
607,伊格利亚战记,2020,RPG,
608,任天堂明星大乱斗特别版,,액션,격투
609,疯狂游戏大亨2,2021,전략,시뮬레이션
610,999,2018,인디,
611,Rememory,2019,퍼즐,기타
612,黑道圣徒2,2009,액션,기타
613,超越光速,2012,인디,
614,Steam Prison,2019,퍼즐,解谜
615,奥伯拉丁的回归,2018,기타,
616,Super Mario Party,,액션,기타
617,弗兰的悲惨之旅,2015,퍼즐,解谜
618,地狱潜者,,슈팅,기타
619,GRIME,,인디,
620,Five Nights at Freddy's 4,2015,인디,
621,Godhood,2020,전략,시뮬레이션
622,Toilet Simulator 2020,2019,전략,시뮬레이션
623,Overseas,2019,인디,
624,熔鉄少女,,슈팅,기타
625,On-looker,2020,RPG,기타
626,Gladio and Glory,2021,액션,기타
627,Exception,,전략,
628,Dreamscaper: Prologue,2020,액션,격투
629,Chernobylite,2019,액션,기타
630,Spiritfarer,,인디,
631,黑暗之心,,RPG,
632,星空列车与白的旅行,2021,퍼즐,기타
633,Pirates Outlaws,2019,전략,기타
634,虚构世界,2021,퍼즐,기타
635,Dead Island：Riptide,2016,슈팅,
636,死亡岛2,,RPG,
637,Troubleshooter,2020,RPG,
638,深渊探索者,,RPG,기타
639, Mysterious world,2021,퍼즐,
640,魔石,2008,인디,
641,Liberated,2020,슈팅,
642,蜘蛛侠3,,액션,어드벤쳐
643,I wanna be the Creator,2019,인디,
644,雪色旅途,,RPG,
645,阿玛拉王国：惩罚重制版,2020,RPG,
646,狼人杀单机版,2019,보드,沟通类
647,决战朝鲜,1999,전략,
648,Run For Cover,2019,전략,
649,淘金热,2017,전략,시뮬레이션
650,魔法洞穴2,2015,인디,
651,Dragon Star Varnir,2019,RPG,
652,众生,2018,전략,시뮬레이션
653,Dungeon Warfare 2,2018,전략,
654,Doom 3,2004,슈팅,
655,Forza Motorsport 8,,레이싱,
656,黑暗之门,2015,인디,
657,Zuma's Revenge!,2009,퍼즐,기타
658,Splendor,2015,전략,기타
659,Fushigi no Gensoukyou: The Tower of Desire,2018,전략,
660,无尽空间2,2017,전략,
661,Silent Hill - Shattered Memories,,RPG,
662,NBA 2K20,2019,스포츠,篮球
663,Killer7,2018,슈팅,
664,凶手不是我,2019,전략,시뮬레이션
665,Nyakori's Rabbit Doll,2020,RPG,기타
666,STARLIT SEASON,2021,전략,시뮬레이션
667,看火人,2016,인디,
668,Hand of Fate 2,2017,RPG,기타
669,Speed Brawl,2018,액션,격투
670,宝石迷阵3,2010,퍼즐,消除
671,被虐的诺艾尔,2018,인디,
672,暗牌,2020,전략,卡片
673,Visage,2020,퍼즐,
674,新美妙世界,2021,인디,
675,Blade of God,2020,RPG,
676,Teardown,2020,인디,
677,Gunpoint,2013,액션,기타
678,EVERSPACE™,2017,슈팅,飞机
679,迷雾之夏,2020,전략,기타
680,Endless Road,2018,전략,卡片
681,Angels of Death,2016,인디,
682,DEVOUR,2021,RPG,
683,Build It,,액션,어드벤쳐
684,Yomawari,2016,RPG,기타
685,星噬,2009,인디,
686,Cris Tales,2021,RPG,
687,Bastion,2011,RPG,기타
688,Trine 2,2013,액션,플랫폼
689,Survival Simulator,2020,인디,
690,White Dove,2019,RPG,
691,战争纪元,2017,인디,
692,Amazing Frog？,2014,액션,기타
693,Rakuen,2017,인디,
694,Lucius,2012,RPG,
695,Legions of Steel,2015,전략,
696,My Friend Pedro,2019,슈팅,
697,Fate/EXTELLA LINK,2019,액션,기타
698,Wushu Chronicles,2019,액션,어드벤쳐
699,石河伦吾的朋友们,,인디,
700,模拟农场2013,2013,전략,시뮬레이션
701,Dicey Dungeons,2019,퍼즐,기타
702,仙剑奇侠传一,1995,RPG,
703,Evil Genome ,2017,RPG,기타
704,连线,,퍼즐,기타
705,格兰蒂亚秘闻,2015,RPG,
706,Build-A-Lot,2007,전략,시뮬레이션
707,6.0,2019,액션,플랫폼
708,MyCompany996,2020,인디,
709,Rain City,2021,퍼즐,观察
710,Tiny Troopers 2,2017,슈팅,
711,Hob,2017,인디,
712,Raksasi,2019,액션,기타
713,Stoneshard,2020,인디,
714,Super Seducer 2 - Advanced Seduction Tactics,2018,RPG,
715,Shadow Corridor,2019,액션,어드벤쳐
716,Hoa,2021,인디,
717,僵尸模拟器,2021,전략,시뮬레이션
718,Age of Wonders: Planetfall,2019,전략,
719,Cat Quest II,2019,RPG,
720,2100,2019,인디,
721,The Beast Inside,2019,액션,기타
722,Dig or Die,2018,액션,어드벤쳐
723,月影之塔,2020,RPG,
724,Agarest: Generations of War,2014,RPG,
725,Yuppie Psycho,2019,RPG,기타
726,Not For Broadcast,2020,전략,시뮬레이션
727,Party Hard 2,2018,전략,기타
728,苍之彼方的四重奏,2019,RPG,
729,库贝尔的枷锁,2020,RPG,
730,风信楼,2020,전략,시뮬레이션
731,Panzer Corps 2,2020,전략,
732,铁血联盟：卷土重来,2011,RPG,기타
733,朗克历险记,2019,액션,어드벤쳐
734,LoveChoice,2018,RPG,기타
735,Five Nights At Freddy's 3,2015,RPG,
736,Kingdoms Reborn,2020,전략,시뮬레이션
737,Destroy All Humans,2020,슈팅,
738,大老爷,2019,RPG,기타
739,Gems of War - Puzzle RPG,2014,퍼즐,消除
740,极速骑行3,2018,레이싱,摩托车
741,I am an Air Traffic Controller 4,2020,인디,
742,金辉恋曲四重奏,2021,전략,시뮬레이션
743,校长模拟器,2021,전략,시뮬레이션
744,巅峰骑士团,2019,RPG,기타
745,言出法随,2021,액션,기타
746,武装突袭2,2009,슈팅,
747,深红之狱的女剑士 - 蒂娜,2019,RPG,기타
748,爱上火车,2020,전략,养成
749,外科模拟2,,인디,
750,Supreme Commander 2,2010,전략,
751,圣三国英杰传,2020,전략,시뮬레이션
752,Frag,2020,전략,시뮬레이션
753,ABZU,2016,액션,기타
754,Generation Zero,2019,액션,어드벤쳐
755,圣骑士露比莉亚丝,2019,인디,
756,Special Warfare,,슈팅,
757,NUTS,2021,전략,시뮬레이션
758,Nightmare Game,2019,퍼즐,
759,死亡直播间,2019,RPG,
760,这是警察2,2018,전략,시뮬레이션
761,Koi,2019,RPG,기타
762,防御阵型2,2014,인디,
763,狂父,2016,RPG,기타
764,末日拾荒者,2014,액션,어드벤쳐
765,Sacred 3,2014,RPG,
766,The Town of Light,2016,RPG,기타
767,The Colonists,2018,전략,시뮬레이션
768,宝可梦：漆黑的魅影,2016,RPG,
769,Project Hospital,2018,전략,시뮬레이션
770,Titan Souls,2015,RPG,
