순위,제목,장르1,장르2,장르3
1,王者荣耀,전략,,
2,原神,롤플레잉,,
3,哈利波特：魔法觉醒,전략,카드,
4,迷你世界,롤플레잉,,
5,植物大战僵尸,퍼즐,인디,
6,金铲铲之战,롤플레잉,,
7,我的世界,롤플레잉,어드벤처,
8,英雄联盟手游,액션,격투,
9,和平精英,액션,,
10,明日之后,액션,롤플레잉,
11,香肠派对,액션,,
12,三国杀,전략,카드,롤플레잉
13,梦幻西游,롤플레잉,,
14,五子棋,보드,전략,
15,光遇,롤플레잉,시뮬레이션,어드벤처
16,明日方舟,전략,카드,
17,洛克王国,전략,시뮬레이션,
18,阴阳师,롤플레잉,전략,
19,泰拉瑞亚,전략,오픈월드,
20,碧蓝航线,롤플레잉,시뮬레이션,
21,球球大作战,퍼즐,IO,
22,使命召唤,액션,,
23,第五人格,액션,롤플레잉,시뮬레이션
24,传说对决,전략,MOBA,
25,斗地主,보드,카드,
26,炉石传说,전략,,
27,元气骑士,롤플레잉,액션,
28,JJ斗地主,퍼즐,,
29,植物大战僵尸2,퍼즐,전략,
30,部落冲突,전략,,
31,罗布乐思,퍼즐,롤플레잉,시뮬레이션
32,崩坏3,롤플레잉,인디,
33,Taps,퍼즐,인디,
34,创造与魔法,롤플레잉,시뮬레이션,전략
35,欢乐斗地主(旗舰版),카드,,
36,奥奇传说,어드벤처,롤플레잉,퍼즐
37,造梦西游,액션,횡스크롤,
38,全民斗地主,보드,카드,
39,数独,퍼즐,脑力,
40,造梦西游4,액션,롤플레잉,
41,阿拉德之怒,액션,횡스크롤,
42,Phigros,음악,,
43,剑魂世界,롤플레잉,인디,
44,梦幻新诛仙,롤플레잉,인디,
45,密室逃脱10侦探风云,퍼즐,,
46,饥荒,전략,오픈월드,
47,奥拉星,전략,액션,
48,剧本杀,퍼즐,,
49,天龙八部,롤플레잉,액션,
50,QQ飞车,竞速,,
51,贪吃蛇大作战,퍼즐,액션,
52,热血江湖,롤플레잉,,
53,密室逃脱美妆学院,퍼즐,,
54,荒野乱斗,액션,,
55,万国觉醒,전략,,
56,周五夜放克,음악,舞蹈,
57,枪战英雄,액션,,
58,开心消消乐,0,,
59,江南百景图,전략,시뮬레이션,
60,生死狙击,액션,,
61,火柴人战争遗产,액션,,
62,节奏大师,음악,,
63,模拟人生4,전략,시뮬레이션,
64,皇室战争,전략,,
65,同城游上饶麻将,카드,,
66,决战！平安京,롤플레잉,전략,
67,地下城与勇士,액션,격투,어드벤처
68,火影忍者,격투,액션,어드벤처
69,造梦西游3,액션,횡스크롤,
70,天天象棋,보드,전략,
71,单机斗地主,카드,,
72,QQ炫舞,음악,,
73,战双帕弥什,롤플레잉,,
74,超级玛丽,퍼즐,인디,
75,烟雨江湖,롤플레잉,,
76,天涯明月刀,롤플레잉,,
77,侠盗世界,액션,,
78,神武4,롤플레잉,MMORPG,
79,大话西游,롤플레잉,전략,
80,保卫萝卜3,퍼즐,인디,
81,精灵觉醒,롤플레잉,,
82,单机斗地主(开心版),카드,,
83,荒野行动,액션,,
84,忍者必须死3,퍼즐,跑酷,
85,诛仙,롤플레잉,,
86,欧洲卡车模拟2,전략,시뮬레이션,
87,造梦西游OL,롤플레잉,액션,
88,天下布魔,롤플레잉,,
89,妄想山海,롤플레잉,,
90,游戏王：决斗链接,전략,액션,
91,剑与远征,전략,방치형,
92,汤姆猫跑酷,퍼즐,跑酷,
93,欢乐斗地主,보드,카드,
94,海岛奇兵,전략,시뮬레이션,
95,空洞骑士,액션,인디,
96,俄罗斯方块环游记,시뮬레이션,퍼즐,
97,命运-冠位指定,롤플레잉,,
98,倩女幽魂,롤플레잉,액션,
99,剑魂online,롤플레잉,인디,
100,航海王：热血航线,롤플레잉,MMORPG,
101,完美世界,롤플레잉,액션,
102,米加小镇:世界(最新版)大学,전략,시뮬레이션,
103,一梦江湖,롤플레잉,액션,
104,梦幻模拟战,전략,,
105,军棋,보드,전략,
106,少女前线,전략,카드,
107,第七史诗,롤플레잉,,
108,仙剑奇侠传,전략,카드,
109,三国志幻想大陆,롤플레잉,전략,
110,火影忍者：忍者新世代,롤플레잉,,
111,合成大西瓜,퍼즐,消除,
112,问道,롤플레잉,,
113,天书奇谈,롤플레잉,,
114,火柴人战争,전략,,
115,神庙逃亡,퍼즐,跑酷,
116,奇迹暖暖,전략,시뮬레이션,
117,闪耀暖暖,전략,카드,
118,糖豆人终极淘汰赛,퍼즐,인디,
119,皇帝成长计划2,전략,시뮬레이션,
120,穿越火线：枪战王者,액션,,
121,荣耀新三国,전략,롤플레잉,
122,愤怒的小鸟,퍼즐,脑力,
123,黎明觉醒,전략,오픈월드,
124,易次元,어드벤처,,
125,实况足球,시뮬레이션,스포츠,
126,造梦无双,액션,횡스크롤,
127,街头篮球,스포츠,篮球,
128,天地劫：幽城再临,롤플레잉,전략,
129,云顶之弈手游,롤플레잉,인디,
130,曙光英雄,전략,MOBA,
131,传奇4,롤플레잉,,
132,脑洞大侦探,퍼즐,观察,
133,英魂之刃,액션,전략,
134,御龙在天,롤플레잉,,
135,梦幻西游互通版,롤플레잉,인디,
136,密室逃脱绝境系列10寻梦大作战,퍼즐,观察,
137,魔镜物语,전략,카드,
138,恐怖奶奶,퍼즐,인디,
139,火线精英,액션,,
140,神迹大陆,롤플레잉,인디,
141,奥特曼格斗进化0,롤플레잉,,
142,bud,퍼즐,인디,
143,黑色沙漠,전략,,
144,保卫萝卜,전략,인디,
145,奥特曼传奇英雄,액션,롤플레잉,격투
146,FIFA足球世界,스포츠,시뮬레이션,
147,密室逃脱绝境系列11游乐园,퍼즐,脑力,
148,地铁跑酷,액션,어드벤처,퍼즐
149,天命之子,롤플레잉,인디,
150,仙剑奇侠传4,롤플레잉,인디,
151,恋与制作人,롤플레잉,어드벤처,시뮬레이션
152,小小英雄,전략,MOBA,
153,300大作战,롤플레잉,,
154,太空狼人杀,퍼즐,脑力,
155,网络天才,퍼즐,인디,
156,狼队,전략,,
157,魔力宝贝,롤플레잉,,
158,球球英雄,퍼즐,인디,
159,大富翁,전략,시뮬레이션,
160,偶像梦幻祭,음악,,
161,忘川风华录,전략,시뮬레이션,
162,寻仙,롤플레잉,MMORPG,
163,纸嫁衣,인디,,
164,雷霆战机,액션,飞机,
165,猫和老鼠,액션,롤플레잉,
166,三国杀OL,전략,카드,
167,新斗罗大陆,롤플레잉,,
168,从细胞到奇点,전략,시뮬레이션,
169,星战前夜：无烬星河,롤플레잉,MMORPG,
170,沙盒,전략,인디,
171,英雄杀,전략,카드,
172,最强蜗牛,전략,방치형,
173,想不想修真,시뮬레이션,어드벤처,퍼즐
174,搏击长空：无限战机,액션,飞机,
175,生存战争,전략,시뮬레이션,
176,植物大战僵尸3,전략,,
177,模拟城市：我是市长,시뮬레이션,,
178,啪啪游戏厅,전략,시뮬레이션,
179,暗区突围,어드벤처,액션,
180,王国纪元,전략,,
181,天谕,어드벤처,,
182,跑得快,카드,,
183,暗影格斗3,롤플레잉,,
184,暴走英雄坛,롤플레잉,퍼즐,어드벤처
185,复古传奇,액션,어드벤처,
186,天天酷跑,竞速,,
187,腾讯围棋,보드,전략,
188,蜀门,롤플레잉,인디,
189,微乐家乡麻将,카드,,
190,率土之滨,전략,,
191,冒险岛手游,롤플레잉,어드벤처,
192,欢乐麻将(全集),보드,麻将,
193,云上城之歌,롤플레잉,MMORPG,
194,欢乐麻将(升级版),카드,,
195,航海王：燃烧意志,롤플레잉,,
196,掼蛋,카드,,
197,狼人,보드,인디,
198,禅游斗地主,보드,카드,
199,四川麻将,카드,,
200,这是我的战争,전략,시뮬레이션,
